id1,id2,boundary
77,78,1.0
77,113,1.0
78,79,1.0
78,114,1.0
79,80,1.0
79,115,1.0
80,81,1.0
80,116,1.0
81,82,1.0
81,117,1.0
82,83,1.0
82,118,1.0
83,84,1.0
83,119,1.0
84,85,1.0
84,120,1.0
85,86,1.0
85,121,1.0
86,87,1.0
86,122,1.0
87,88,1.0
87,123,1.0
88,89,1.0
88,124,1.0
89,90,1.0
89,125,1.0
90,91,1.0
90,126,1.0
91,92,1.0
91,127,1.0
92,93,1.0
92,128,1.0
93,94,1.0
93,129,1.0
94,95,1.0
94,130,1.0
95,96,1.0
95,131,1.0
96,97,1.0
96,132,1.0
97,98,1.0
97,133,1.0
98,99,1.0
98,134,1.0
99,100,1.0
99,135,1.0
100,101,1.0
100,136,1.0
101,102,1.0
101,137,1.0
102,103,1.0
102,138,1.0
103,104,1.0
103,139,1.0
104,105,1.0
104,140,1.0
105,106,1.0
105,141,1.0
106,107,1.0
106,142,1.0
107,108,1.0
107,143,1.0
108,144,1.0
109,110,1.0
109,146,1.0
110,111,1.0
110,147,1.0
111,112,1.0
111,148,1.0
112,113,1.0
112,149,1.0
113,114,1.0
113,150,1.0
114,115,1.0
114,151,1.0
115,116,1.0
115,152,1.0
116,117,1.0
116,153,1.0
117,118,1.0
117,154,1.0
118,119,1.0
118,155,1.0
119,120,1.0
119,156,1.0
120,121,1.0
120,157,1.0
121,122,1.0
121,158,1.0
122,123,1.0
122,159,1.0
123,124,1.0
123,160,1.0
124,125,1.0
124,161,1.0
125,126,1.0
125,162,1.0
126,127,1.0
126,163,1.0
127,128,1.0
127,164,1.0
128,129,1.0
128,165,1.0
129,130,1.0
129,166,1.0
130,131,1.0
130,167,1.0
131,132,1.0
131,168,1.0
132,133,1.0
132,169,1.0
133,134,1.0
133,170,1.0
134,135,1.0
134,171,1.0
135,136,1.0
135,172,1.0
136,137,1.0
136,173,1.0
137,138,1.0
137,174,1.0
138,139,1.0
138,175,1.0
139,140,1.0
139,176,1.0
140,141,1.0
140,177,1.0
141,142,1.0
141,178,1.0
142,143,1.0
142,179,1.0
143,144,1.0
143,180,1.0
144,145,1.0
144,181,1.0
145,182,1.0
146,147,1.0
146,183,1.0
147,148,1.0
147,184,1.0
148,149,1.0
148,185,1.0
149,150,1.0
149,186,1.0
150,151,1.0
150,187,1.0
151,152,1.0
151,188,1.0
152,153,1.0
152,189,1.0
153,154,1.0
153,190,1.0
154,155,1.0
154,191,1.0
155,156,1.0
155,192,1.0
156,157,1.0
156,193,1.0
157,158,1.0
157,194,1.0
158,159,1.0
158,195,1.0
159,160,1.0
159,196,1.0
160,161,1.0
160,197,1.0
161,162,1.0
161,198,1.0
162,163,1.0
162,199,1.0
163,164,1.0
163,200,1.0
164,165,1.0
164,201,1.0
165,166,1.0
165,202,1.0
166,167,1.0
166,203,1.0
167,168,1.0
168,169,1.0
168,204,1.0
169,170,1.0
169,205,1.0
170,171,1.0
170,206,1.0
171,172,1.0
171,207,1.0
172,173,1.0
172,208,1.0
173,174,1.0
173,209,1.0
174,175,1.0
174,210,1.0
175,176,1.0
175,211,1.0
176,177,1.0
176,212,1.0
177,178,1.0
177,213,1.0
178,179,1.0
178,214,1.0
179,180,1.0
179,215,1.0
180,181,1.0
180,216,1.0
181,182,1.0
181,217,1.0
182,218,1.0
183,184,1.0
183,219,1.0
184,185,1.0
184,220,1.0
185,186,1.0
185,221,1.0
186,187,1.0
186,222,1.0
187,188,1.0
187,223,1.0
188,189,1.0
188,224,1.0
189,190,1.0
189,225,1.0
190,191,1.0
190,226,1.0
191,192,1.0
191,227,1.0
192,193,1.0
192,228,1.0
193,194,1.0
193,229,1.0
194,195,1.0
194,230,1.0
195,196,1.0
195,231,1.0
196,197,1.0
196,232,1.0
197,198,1.0
197,233,1.0
198,199,1.0
198,234,1.0
199,200,1.0
199,235,1.0
200,201,1.0
200,236,1.0
201,202,1.0
201,237,1.0
202,203,1.0
202,238,1.0
203,239,1.0
204,205,1.0
204,240,1.0
205,206,1.0
205,241,1.0
206,207,1.0
206,242,1.0
207,208,1.0
207,243,1.0
208,209,1.0
208,244,1.0
209,210,1.0
209,245,1.0
210,211,1.0
210,246,1.0
211,212,1.0
211,247,1.0
212,213,1.0
212,248,1.0
213,214,1.0
213,249,1.0
214,215,1.0
214,250,1.0
215,216,1.0
215,251,1.0
216,217,1.0
216,252,1.0
217,218,1.0
218,253,1.0
219,220,1.0
219,254,1.0
220,221,1.0
220,255,1.0
221,222,1.0
221,256,1.0
222,223,1.0
222,257,1.0
223,224,1.0
223,258,1.0
224,225,1.0
224,259,1.0
225,226,1.0
225,260,1.0
226,227,1.0
226,261,1.0
227,228,1.0
227,262,1.0
228,229,1.0
228,263,1.0
229,230,1.0
229,264,1.0
230,231,1.0
230,265,1.0
231,232,1.0
231,266,1.0
232,233,1.0
232,267,1.0
233,234,1.0
233,268,1.0
234,235,1.0
234,269,1.0
235,236,1.0
235,270,1.0
236,237,1.0
236,271,1.0
237,238,1.0
237,272,1.0
238,239,1.0
238,273,1.0
239,274,1.0
240,241,1.0
240,275,1.0
241,242,1.0
241,276,1.0
242,243,1.0
242,277,1.0
243,244,1.0
243,278,1.0
244,245,1.0
244,279,1.0
245,246,1.0
245,280,1.0
246,247,1.0
246,281,1.0
247,248,1.0
247,282,1.0
248,249,1.0
248,283,1.0
249,250,1.0
249,284,1.0
250,251,1.0
250,285,1.0
251,252,1.0
251,286,1.0
252,287,1.0
253,289,1.0
254,255,1.0
254,290,1.0
255,256,1.0
255,291,1.0
256,257,1.0
256,292,1.0
257,258,1.0
257,293,1.0
258,259,1.0
258,294,1.0
259,260,1.0
259,295,1.0
260,261,1.0
260,296,1.0
261,262,1.0
261,297,1.0
262,263,1.0
262,298,1.0
263,264,1.0
263,299,1.0
264,265,1.0
264,300,1.0
265,266,1.0
265,301,1.0
266,267,1.0
266,302,1.0
267,268,1.0
267,303,1.0
268,269,1.0
268,304,1.0
269,270,1.0
269,305,1.0
270,271,1.0
270,306,1.0
271,272,1.0
271,307,1.0
272,273,1.0
272,308,1.0
273,274,1.0
273,309,1.0
275,276,1.0
275,310,1.0
276,277,1.0
276,311,1.0
277,278,1.0
277,312,1.0
278,279,1.0
278,313,1.0
279,280,1.0
279,314,1.0
280,281,1.0
280,315,1.0
281,282,1.0
281,316,1.0
282,283,1.0
282,317,1.0
283,284,1.0
283,318,1.0
284,285,1.0
284,319,1.0
285,286,1.0
285,320,1.0
286,287,1.0
286,321,1.0
287,288,1.0
287,322,1.0
288,289,1.0
288,323,1.0
289,324,1.0
290,291,1.0
290,325,1.0
291,292,1.0
291,326,1.0
292,293,1.0
292,327,1.0
293,294,1.0
293,328,1.0
294,295,1.0
294,329,1.0
295,296,1.0
295,330,1.0
296,297,1.0
296,331,1.0
297,298,1.0
297,332,1.0
298,299,1.0
298,333,1.0
299,300,1.0
299,334,1.0
300,301,1.0
300,335,1.0
301,302,1.0
301,336,1.0
302,303,1.0
302,337,1.0
303,304,1.0
303,338,1.0
304,305,1.0
304,339,1.0
305,306,1.0
305,340,1.0
306,307,1.0
306,341,1.0
307,308,1.0
307,342,1.0
308,309,1.0
308,343,1.0
309,344,1.0
310,311,1.0
310,345,1.0
311,312,1.0
311,346,1.0
312,313,1.0
312,347,1.0
313,314,1.0
313,348,1.0
314,315,1.0
314,349,1.0
315,316,1.0
315,350,1.0
316,317,1.0
316,351,1.0
317,318,1.0
317,352,1.0
318,319,1.0
318,353,1.0
319,320,1.0
319,354,1.0
320,321,1.0
320,355,1.0
321,322,1.0
321,356,1.0
322,323,1.0
322,357,1.0
323,324,1.0
323,358,1.0
324,359,1.0
325,326,1.0
325,360,1.0
326,327,1.0
326,361,1.0
327,328,1.0
327,362,1.0
328,329,1.0
328,363,1.0
329,330,1.0
329,364,1.0
330,331,1.0
330,365,1.0
331,332,1.0
331,366,1.0
332,333,1.0
332,367,1.0
333,334,1.0
333,368,1.0
334,335,1.0
334,369,1.0
335,336,1.0
335,370,1.0
336,337,1.0
336,371,1.0
337,338,1.0
337,372,1.0
338,339,1.0
338,373,1.0
339,340,1.0
339,374,1.0
340,341,1.0
340,375,1.0
341,342,1.0
341,376,1.0
342,343,1.0
342,377,1.0
343,344,1.0
343,378,1.0
344,379,1.0
345,346,1.0
345,380,1.0
346,347,1.0
346,381,1.0
347,348,1.0
347,382,1.0
348,349,1.0
348,383,1.0
349,350,1.0
349,384,1.0
350,351,1.0
350,385,1.0
351,352,1.0
351,386,1.0
352,353,1.0
352,387,1.0
353,354,1.0
353,388,1.0
354,355,1.0
354,389,1.0
355,356,1.0
355,390,1.0
356,357,1.0
356,391,1.0
357,358,1.0
357,392,1.0
358,359,1.0
358,393,1.0
359,394,1.0
360,361,1.0
360,395,1.0
361,362,1.0
361,396,1.0
362,363,1.0
362,397,1.0
363,364,1.0
363,398,1.0
364,365,1.0
364,399,1.0
365,366,1.0
365,400,1.0
366,367,1.0
366,401,1.0
367,368,1.0
367,402,1.0
368,369,1.0
368,403,1.0
369,370,1.0
369,404,1.0
370,371,1.0
370,405,1.0
371,372,1.0
371,406,1.0
372,373,1.0
372,407,1.0
373,374,1.0
373,408,1.0
374,375,1.0
374,409,1.0
375,376,1.0
375,410,1.0
376,377,1.0
376,411,1.0
377,378,1.0
377,412,1.0
378,379,1.0
378,413,1.0
379,414,1.0
380,381,1.0
381,382,1.0
381,415,1.0
382,383,1.0
382,416,1.0
383,384,1.0
383,417,1.0
384,385,1.0
384,418,1.0
385,386,1.0
385,419,1.0
386,387,1.0
386,420,1.0
387,388,1.0
387,421,1.0
388,389,1.0
388,422,1.0
389,390,1.0
389,423,1.0
390,391,1.0
390,424,1.0
391,392,1.0
391,425,1.0
392,393,1.0
392,426,1.0
393,394,1.0
393,427,1.0
394,428,1.0
395,396,1.0
395,429,1.0
396,397,1.0
396,430,1.0
397,398,1.0
397,431,1.0
398,399,1.0
398,432,1.0
399,400,1.0
399,433,1.0
400,401,1.0
400,434,1.0
401,402,1.0
401,435,1.0
402,403,1.0
402,436,1.0
403,404,1.0
403,437,1.0
404,405,1.0
404,438,1.0
405,406,1.0
405,439,1.0
406,407,1.0
406,440,1.0
407,408,1.0
407,441,1.0
408,409,1.0
408,442,1.0
409,410,1.0
409,443,1.0
410,411,1.0
410,444,1.0
411,412,1.0
411,445,1.0
412,413,1.0
412,446,1.0
413,414,1.0
413,447,1.0
414,448,1.0
415,416,1.0
415,449,1.0
416,417,1.0
416,450,1.0
417,418,1.0
417,451,1.0
418,419,1.0
418,452,1.0
419,420,1.0
419,453,1.0
420,421,1.0
420,454,1.0
421,422,1.0
421,455,1.0
422,423,1.0
422,456,1.0
423,424,1.0
423,457,1.0
424,425,1.0
424,458,1.0
425,426,1.0
425,459,1.0
426,427,1.0
426,460,1.0
427,428,1.0
427,461,1.0
428,462,1.0
429,430,1.0
429,463,1.0
430,431,1.0
430,464,1.0
431,432,1.0
431,465,1.0
432,433,1.0
432,466,1.0
433,434,1.0
433,467,1.0
434,435,1.0
434,468,1.0
435,436,1.0
435,469,1.0
436,437,1.0
436,470,1.0
437,438,1.0
437,471,1.0
438,439,1.0
438,472,1.0
439,440,1.0
439,473,1.0
440,441,1.0
440,474,1.0
441,442,1.0
441,475,1.0
442,443,1.0
442,476,1.0
443,444,1.0
443,477,1.0
444,445,1.0
444,478,1.0
445,446,1.0
445,479,1.0
446,447,1.0
446,480,1.0
447,448,1.0
447,481,1.0
448,482,1.0
449,450,1.0
450,451,1.0
450,483,1.0
451,452,1.0
451,484,1.0
452,453,1.0
452,485,1.0
453,454,1.0
453,486,1.0
454,455,1.0
454,487,1.0
455,456,1.0
455,488,1.0
456,457,1.0
456,489,1.0
457,458,1.0
457,490,1.0
458,459,1.0
458,491,1.0
459,460,1.0
459,492,1.0
460,461,1.0
460,493,1.0
461,462,1.0
461,494,1.0
462,495,1.0
463,464,1.0
463,496,1.0
464,465,1.0
464,497,1.0
465,466,1.0
465,498,1.0
466,467,1.0
466,499,1.0
467,468,1.0
467,500,1.0
468,469,1.0
468,501,1.0
469,470,1.0
469,502,1.0
470,471,1.0
470,503,1.0
471,472,1.0
471,504,1.0
472,473,1.0
472,505,1.0
473,474,1.0
473,506,1.0
474,475,1.0
474,507,1.0
475,476,1.0
475,508,1.0
476,477,1.0
476,509,1.0
477,478,1.0
477,510,1.0
478,479,1.0
478,511,1.0
479,480,1.0
479,512,1.0
480,481,1.0
480,513,1.0
481,482,1.0
481,514,1.0
482,515,1.0
483,484,1.0
484,485,1.0
485,486,1.0
485,516,1.0
486,487,1.0
486,517,1.0
487,488,1.0
487,518,1.0
488,489,1.0
488,519,1.0
489,490,1.0
489,520,1.0
490,491,1.0
490,521,1.0
491,492,1.0
491,522,1.0
492,493,1.0
492,523,1.0
493,494,1.0
493,524,1.0
494,495,1.0
494,525,1.0
495,526,1.0
496,497,1.0
496,527,1.0
497,498,1.0
497,528,1.0
498,499,1.0
498,529,1.0
499,500,1.0
499,530,1.0
500,501,1.0
500,531,1.0
501,502,1.0
501,532,1.0
502,503,1.0
502,533,1.0
503,504,1.0
503,534,1.0
504,505,1.0
504,535,1.0
505,506,1.0
505,536,1.0
506,507,1.0
506,537,1.0
507,508,1.0
507,538,1.0
508,509,1.0
508,539,1.0
509,510,1.0
509,540,1.0
510,511,1.0
510,541,1.0
511,512,1.0
511,542,1.0
512,513,1.0
512,543,1.0
513,514,1.0
513,544,1.0
514,515,1.0
514,545,1.0
515,546,1.0
516,517,1.0
516,549,1.0
517,518,1.0
517,550,1.0
518,519,1.0
518,551,1.0
519,520,1.0
519,552,1.0
520,521,1.0
520,553,1.0
521,522,1.0
521,554,1.0
522,523,1.0
522,555,1.0
523,524,1.0
523,556,1.0
524,525,1.0
524,557,1.0
525,526,1.0
525,558,1.0
526,559,1.0
527,528,1.0
527,560,1.0
528,529,1.0
528,561,1.0
529,530,1.0
529,562,1.0
530,531,1.0
530,563,1.0
531,532,1.0
531,564,1.0
532,533,1.0
532,565,1.0
533,534,1.0
533,566,1.0
534,535,1.0
534,567,1.0
535,536,1.0
535,568,1.0
536,537,1.0
536,569,1.0
537,538,1.0
537,570,1.0
538,539,1.0
538,571,1.0
539,540,1.0
539,572,1.0
540,541,1.0
540,573,1.0
541,542,1.0
541,574,1.0
542,543,1.0
542,575,1.0
543,544,1.0
543,576,1.0
544,545,1.0
544,577,1.0
545,546,1.0
545,578,1.0
546,579,1.0
547,580,1.0
548,549,1.0
548,581,1.0
549,550,1.0
549,582,1.0
550,551,1.0
550,583,1.0
551,552,1.0
552,553,1.0
552,584,1.0
553,554,1.0
553,585,1.0
554,555,1.0
554,586,1.0
555,556,1.0
555,587,1.0
556,557,1.0
556,588,1.0
557,558,1.0
557,589,1.0
558,559,1.0
558,590,1.0
559,591,1.0
560,561,1.0
560,592,1.0
561,562,1.0
561,593,1.0
562,563,1.0
562,594,1.0
563,564,1.0
563,595,1.0
564,565,1.0
564,596,1.0
565,566,1.0
565,597,1.0
566,567,1.0
566,598,1.0
567,568,1.0
567,599,1.0
568,569,1.0
568,600,1.0
569,570,1.0
569,601,1.0
570,571,1.0
570,602,1.0
571,572,1.0
571,603,1.0
572,573,1.0
572,604,1.0
573,574,1.0
573,605,1.0
574,575,1.0
574,606,1.0
575,576,1.0
575,607,1.0
576,577,1.0
576,608,1.0
577,578,1.0
577,609,1.0
578,579,1.0
578,610,1.0
579,611,1.0
580,612,1.0
581,582,1.0
581,614,1.0
582,583,1.0
582,615,1.0
583,616,1.0
584,585,1.0
584,618,1.0
585,586,1.0
585,619,1.0
586,587,1.0
586,620,1.0
587,588,1.0
587,621,1.0
588,589,1.0
588,622,1.0
589,590,1.0
589,623,1.0
590,591,1.0
590,624,1.0
592,593,1.0
592,625,1.0
593,594,1.0
593,626,1.0
594,595,1.0
594,627,1.0
595,596,1.0
595,628,1.0
596,597,1.0
596,629,1.0
597,598,1.0
597,630,1.0
598,599,1.0
598,631,1.0
599,600,1.0
599,632,1.0
600,601,1.0
600,633,1.0
601,602,1.0
601,634,1.0
602,603,1.0
602,635,1.0
603,604,1.0
603,636,1.0
604,605,1.0
604,637,1.0
605,606,1.0
605,638,1.0
606,607,1.0
606,639,1.0
607,608,1.0
607,640,1.0
608,609,1.0
608,641,1.0
609,610,1.0
609,642,1.0
610,611,1.0
610,643,1.0
611,644,1.0
612,613,1.0
613,614,1.0
613,645,1.0
614,615,1.0
614,646,1.0
615,616,1.0
615,647,1.0
616,617,1.0
617,618,1.0
617,648,1.0
618,619,1.0
618,649,1.0
619,620,1.0
619,650,1.0
620,621,1.0
620,651,1.0
621,622,1.0
621,652,1.0
622,623,1.0
622,653,1.0
623,624,1.0
623,654,1.0
624,655,1.0
625,626,1.0
625,656,1.0
626,627,1.0
626,657,1.0
627,628,1.0
627,658,1.0
628,629,1.0
628,659,1.0
629,630,1.0
629,660,1.0
630,631,1.0
630,661,1.0
631,632,1.0
631,662,1.0
632,633,1.0
632,663,1.0
633,634,1.0
633,664,1.0
634,635,1.0
634,665,1.0
635,636,1.0
635,666,1.0
636,637,1.0
636,667,1.0
637,638,1.0
637,668,1.0
638,639,1.0
638,669,1.0
639,640,1.0
639,670,1.0
640,641,1.0
640,671,1.0
641,642,1.0
641,672,1.0
642,643,1.0
642,673,1.0
643,644,1.0
643,674,1.0
644,675,1.0
645,646,1.0
645,676,1.0
646,647,1.0
646,677,1.0
647,678,1.0
648,649,1.0
648,680,1.0
649,650,1.0
649,681,1.0
650,651,1.0
650,682,1.0
651,652,1.0
651,683,1.0
652,653,1.0
652,684,1.0
653,654,1.0
653,685,1.0
654,655,1.0
654,686,1.0
656,657,1.0
656,687,1.0
657,658,1.0
657,688,1.0
658,659,1.0
658,689,1.0
659,660,1.0
659,690,1.0
660,661,1.0
660,691,1.0
661,662,1.0
661,692,1.0
662,663,1.0
662,693,1.0
663,664,1.0
663,694,1.0
664,665,1.0
664,695,1.0
665,666,1.0
665,696,1.0
666,667,1.0
666,697,1.0
667,668,1.0
667,698,1.0
668,669,1.0
668,699,1.0
669,670,1.0
669,700,1.0
670,671,1.0
670,701,1.0
671,672,1.0
671,702,1.0
672,673,1.0
672,703,1.0
673,674,1.0
673,704,1.0
674,675,1.0
674,705,1.0
675,706,1.0
676,677,1.0
676,707,1.0
677,678,1.0
677,708,1.0
678,679,1.0
678,709,1.0
679,680,1.0
679,710,1.0
680,681,1.0
680,711,1.0
681,682,1.0
681,712,1.0
682,683,1.0
682,713,1.0
683,684,1.0
683,714,1.0
684,685,1.0
684,715,1.0
685,686,1.0
685,716,1.0
686,717,1.0
687,688,1.0
687,718,1.0
688,689,1.0
688,719,1.0
689,690,1.0
689,720,1.0
690,691,1.0
690,721,1.0
691,692,1.0
691,722,1.0
692,693,1.0
692,723,1.0
693,694,1.0
693,724,1.0
694,695,1.0
694,725,1.0
695,696,1.0
695,726,1.0
696,697,1.0
696,727,1.0
697,698,1.0
697,728,1.0
698,699,1.0
698,729,1.0
699,700,1.0
699,730,1.0
700,701,1.0
700,731,1.0
701,702,1.0
701,732,1.0
702,703,1.0
702,733,1.0
703,704,1.0
703,734,1.0
704,705,1.0
704,735,1.0
705,706,1.0
705,736,1.0
707,708,1.0
708,709,1.0
708,737,1.0
709,710,1.0
709,738,1.0
710,711,1.0
710,739,1.0
711,712,1.0
711,740,1.0
712,713,1.0
712,741,1.0
713,714,1.0
713,742,1.0
714,715,1.0
714,743,1.0
715,716,1.0
715,744,1.0
716,717,1.0
716,745,1.0
717,746,1.0
718,719,1.0
718,747,1.0
719,720,1.0
719,748,1.0
720,721,1.0
720,749,1.0
721,722,1.0
721,750,1.0
722,723,1.0
722,751,1.0
723,724,1.0
723,752,1.0
724,725,1.0
724,753,1.0
725,726,1.0
725,754,1.0
726,727,1.0
726,755,1.0
727,728,1.0
727,756,1.0
728,729,1.0
728,757,1.0
729,730,1.0
729,758,1.0
730,731,1.0
730,759,1.0
731,732,1.0
731,760,1.0
732,733,1.0
732,761,1.0
733,734,1.0
733,762,1.0
734,735,1.0
734,763,1.0
735,736,1.0
735,764,1.0
736,765,1.0
737,738,1.0
737,766,1.0
738,739,1.0
738,767,1.0
739,740,1.0
739,768,1.0
740,741,1.0
740,769,1.0
741,742,1.0
741,770,1.0
742,743,1.0
742,771,1.0
743,744,1.0
743,772,1.0
744,745,1.0
744,773,1.0
745,746,1.0
745,774,1.0
747,748,1.0
747,775,1.0
748,749,1.0
748,776,1.0
749,750,1.0
749,777,1.0
750,751,1.0
750,778,1.0
751,752,1.0
751,779,1.0
752,753,1.0
752,780,1.0
753,754,1.0
753,781,1.0
754,755,1.0
754,782,1.0
755,756,1.0
755,783,1.0
756,757,1.0
756,784,1.0
757,758,1.0
757,785,1.0
758,759,1.0
758,786,1.0
759,760,1.0
759,787,1.0
760,761,1.0
760,788,1.0
761,762,1.0
761,789,1.0
762,763,1.0
762,790,1.0
763,764,1.0
763,791,1.0
764,765,1.0
764,792,1.0
765,793,1.0
766,767,1.0
766,795,1.0
767,768,1.0
767,796,1.0
768,769,1.0
768,797,1.0
769,770,1.0
769,798,1.0
770,771,1.0
770,799,1.0
771,772,1.0
771,800,1.0
772,773,1.0
772,801,1.0
773,774,1.0
773,802,1.0
774,803,1.0
775,776,1.0
775,804,1.0
776,777,1.0
776,805,1.0
777,778,1.0
777,806,1.0
778,779,1.0
778,807,1.0
779,780,1.0
779,808,1.0
780,781,1.0
780,809,1.0
781,782,1.0
781,810,1.0
782,783,1.0
782,811,1.0
783,784,1.0
783,812,1.0
784,785,1.0
784,813,1.0
785,786,1.0
785,814,1.0
786,787,1.0
786,815,1.0
787,788,1.0
787,816,1.0
788,789,1.0
788,817,1.0
789,790,1.0
789,818,1.0
790,791,1.0
790,819,1.0
791,792,1.0
791,820,1.0
792,793,1.0
792,821,1.0
793,794,1.0
793,822,1.0
794,823,1.0
795,796,1.0
795,824,1.0
796,797,1.0
796,825,1.0
797,798,1.0
797,826,1.0
798,799,1.0
798,827,1.0
799,800,1.0
799,828,1.0
800,801,1.0
800,829,1.0
801,802,1.0
801,830,1.0
802,803,1.0
802,831,1.0
803,832,1.0
804,805,1.0
804,833,1.0
805,806,1.0
805,834,1.0
806,807,1.0
806,835,1.0
807,808,1.0
807,836,1.0
808,809,1.0
808,837,1.0
809,810,1.0
809,838,1.0
810,811,1.0
810,839,1.0
811,812,1.0
811,840,1.0
812,813,1.0
812,841,1.0
813,814,1.0
813,842,1.0
814,815,1.0
814,843,1.0
815,816,1.0
815,844,1.0
816,817,1.0
816,845,1.0
817,818,1.0
817,846,1.0
818,819,1.0
818,847,1.0
819,820,1.0
819,848,1.0
820,821,1.0
820,849,1.0
821,822,1.0
821,850,1.0
822,823,1.0
822,851,1.0
823,852,1.0
824,825,1.0
824,858,1.0
825,826,1.0
825,859,1.0
826,827,1.0
826,860,1.0
827,828,1.0
827,861,1.0
828,829,1.0
828,862,1.0
829,830,1.0
829,863,1.0
830,831,1.0
830,864,1.0
831,832,1.0
831,865,1.0
833,834,1.0
833,866,1.0
834,835,1.0
834,867,1.0
835,836,1.0
835,868,1.0
836,837,1.0
836,869,1.0
837,838,1.0
837,870,1.0
838,839,1.0
838,871,1.0
839,840,1.0
839,872,1.0
840,841,1.0
840,873,1.0
841,842,1.0
841,874,1.0
842,843,1.0
842,875,1.0
843,844,1.0
843,876,1.0
844,845,1.0
844,877,1.0
845,846,1.0
845,878,1.0
846,847,1.0
846,879,1.0
847,848,1.0
847,880,1.0
848,849,1.0
848,881,1.0
849,850,1.0
849,882,1.0
850,851,1.0
850,883,1.0
851,852,1.0
851,884,1.0
852,853,1.0
852,885,1.0
853,854,1.0
853,886,1.0
854,855,1.0
854,887,1.0
855,856,1.0
855,888,1.0
856,857,1.0
856,889,1.0
857,858,1.0
857,890,1.0
858,859,1.0
858,891,1.0
859,860,1.0
859,892,1.0
860,861,1.0
860,893,1.0
861,862,1.0
861,894,1.0
862,863,1.0
862,895,1.0
863,864,1.0
863,896,1.0
864,865,1.0
864,897,1.0
865,898,1.0
866,867,1.0
866,899,1.0
867,868,1.0
867,900,1.0
868,869,1.0
868,901,1.0
869,870,1.0
869,902,1.0
870,871,1.0
870,903,1.0
871,872,1.0
871,904,1.0
872,873,1.0
872,905,1.0
873,874,1.0
873,906,1.0
874,875,1.0
874,907,1.0
875,876,1.0
875,908,1.0
876,877,1.0
876,909,1.0
877,878,1.0
877,910,1.0
878,879,1.0
878,911,1.0
879,880,1.0
879,912,1.0
880,881,1.0
880,913,1.0
881,882,1.0
881,914,1.0
882,883,1.0
882,915,1.0
883,884,1.0
883,916,1.0
884,885,1.0
884,917,1.0
885,886,1.0
885,918,1.0
886,887,1.0
886,919,1.0
887,888,1.0
887,920,1.0
888,889,1.0
888,921,1.0
889,890,1.0
889,922,1.0
890,891,1.0
890,923,1.0
891,892,1.0
891,924,1.0
892,893,1.0
892,925,1.0
893,894,1.0
893,926,1.0
894,895,1.0
894,927,1.0
895,896,1.0
895,928,1.0
896,897,1.0
896,929,1.0
897,898,1.0
899,900,1.0
899,930,1.0
900,901,1.0
900,931,1.0
901,902,1.0
901,932,1.0
902,903,1.0
902,933,1.0
903,904,1.0
903,934,1.0
904,905,1.0
904,935,1.0
905,906,1.0
905,936,1.0
906,907,1.0
906,937,1.0
907,908,1.0
907,938,1.0
908,909,1.0
908,939,1.0
909,910,1.0
