,effort,latitude,longitude
0,0.0,9365000.0,514000.0
1,0.0,9365000.0,514500.0
2,0.0,9365000.0,515000.0
3,0.0,9365000.0,515500.0
4,0.0,9365000.0,516000.0
5,0.0,9365000.0,516500.0
6,0.0,9365000.0,517000.0
7,0.0,9365000.0,517500.0
8,0.0,9365000.0,518000.0
9,0.0,9365000.0,518500.0
10,0.0,9365000.0,519000.0
11,1.6075190740214685e-08,9365000.0,519500.0
12,1.6075190740214685e-08,9365000.0,520000.0
13,1.6075190740214685e-08,9365000.0,520500.0
14,1.6075190740214685e-08,9365000.0,521000.0
15,1.6075190740214685e-08,9365000.0,521500.0
16,1.6075190740214685e-08,9365000.0,522000.0
17,1.6075190740214685e-08,9365000.0,522500.0
18,1.6075190740214685e-08,9365000.0,523000.0
19,0.0,9365000.0,523500.0
20,0.0,9365000.0,524000.0
21,0.0,9365000.0,524500.0
22,0.0,9365000.0,525000.0
23,0.0,9365000.0,525500.0
24,0.0,9365000.0,526000.0
25,0.0,9365000.0,526500.0
26,0.0,9365000.0,527000.0
27,0.0,9365000.0,527500.0
28,2.7029908494582397e-06,9365000.0,528000.0
29,2.7029908494582397e-06,9365000.0,528500.0
30,6.757477123645599e-07,9365000.0,529000.0
31,0.0,9365000.0,529500.0
32,7.833730997243094e-08,9365000.0,530000.0
33,7.833730997243094e-08,9365000.0,530500.0
34,7.833730997243094e-08,9365000.0,531000.0
35,7.833730997243094e-08,9365000.0,531500.0
36,0.0,9364500.0,514000.0
37,0.0,9364500.0,514500.0
38,0.0,9364500.0,515000.0
39,0.0,9364500.0,515500.0
40,0.0,9364500.0,516000.0
41,0.0,9364500.0,516500.0
42,0.0,9364500.0,517000.0
43,0.0,9364500.0,517500.0
44,0.0,9364500.0,518000.0
45,0.0,9364500.0,518500.0
46,0.0,9364500.0,519000.0
47,1.6075190740214685e-08,9364500.0,519500.0
48,1.0067900110431558e-07,9364500.0,520000.0
49,1.0067900110431558e-07,9364500.0,520500.0
50,1.6075190740214685e-08,9364500.0,521000.0
51,1.6075190740214685e-08,9364500.0,521500.0
52,1.6075190740214685e-08,9364500.0,522000.0
53,1.6075190740214685e-08,9364500.0,522500.0
54,1.6075190740214685e-08,9364500.0,523000.0
55,2.569038832446003e-08,9364500.0,523500.0
56,2.569038832446003e-08,9364500.0,524000.0
57,7.212426663636479e-08,9364500.0,524500.0
58,7.212426663636479e-08,9364500.0,525000.0
59,0.0,9364500.0,525500.0
60,0.0,9364500.0,526000.0
61,0.0,9364500.0,526500.0
62,0.0,9364500.0,527000.0
63,0.0,9364500.0,527500.0
64,1.625603139719006e-06,9364500.0,528000.0
65,1.534233901389044e-06,9364500.0,528500.0
66,0.0,9364500.0,529000.0
67,3.916865498621547e-08,9364500.0,529500.0
68,7.833730997243094e-08,9364500.0,530000.0
69,7.833730997243094e-08,9364500.0,530500.0
