"Conservation Feature","Feature Name","Target","Amount Held","Occurrence Target ","Occurrences Held","Separation Target ","Separation Achieved","Target Met","MPM"
2,,5.932125,47.581103,0,845,0,184549377,yes,1.000000
1,,0.853247,7.638634,0,826,0,184549377,yes,1.000000
