Row Labels,Seagrass,HC,Rubble,Sand,Turf,AL_fleshy,Soft coral,ShellHash,Sponge,EURR,No Data,Rock,Dead Coral,Other,CCA,Halimeda,Number of sea urchins ,Depth,Longitude,Latitude
273,0,0,0,0.28,0.666666667,0,0,0.053333333,0,0,0,0,0,0,0,0,0,35.33333333,39.15454,-5.837525
286,0,0,0,0.306666667,0.693333333,0,0,0,0,0,0,0,0,0,0,0,0,#DIV/0!,39.13671067,-5.910632667
289,0,0,0,0.493333333,0.426666667,0.08,0,0,0,0,0,0,0,0,0,0,0,38.5,39.145567,-5.891589667
290,0,0,0,0.386666667,0.613333333,0,0,0,0,0,0,0,0,0,0,0,0,36.33333333,39.145219,-5.900635333
291,0,0,0,0.546666667,0.36,0,0,0.093333333,0,0,0,0,0,0,0,0,0,44.33333333,39.14550267,-5.909800667
295,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,49.66666667,39.14536367,-5.946455667
296,0,0,0.053333333,0.933333333,0,0.013333333,0,0,0,0,0,0,0,0,0,0,0,17.5,39.28470433,-5.742995
297,0,0,0.266666667,0.546666667,0.12,0.026666667,0,0.026666667,0,0,0,0.013333333,0,0,0,0,0,16.5,39.276156,-5.743657
298,0,0,0.253333333,0.413333333,0.013333333,0.026666667,0,0.293333333,0,0,0,0,0,0,0,0,0,12,39.275737,-5.752436
299,0.613333333,0,0,0.346666667,0,0.026666667,0.013333333,0,0,0,0,0,0,0,0,0,0,4,39.285101,-5.751776333
300,0.6,0,0,0.36,0,0.04,0,0,0,0,0,0,0,0,0,0,0.666666667,1,39.28547633,-5.760539667
301,0.746666667,0.106666667,0,0.04,0.026666667,0,0,0,0,0,0,0.08,0,0,0,0,0.666666667,2,39.27710167,-5.761359
302,0,0,0.546666667,0.213333333,0,0,0,0.226666667,0,0.013333333,0,0,0,0,0,0,0.666666667,13.5,39.26719967,-5.762053
303,0,0,0.106666667,0.293333333,0.2,0,0,0.386666667,0,0.013333333,0,0,0,0,0,0,0.333333333,9,39.267414,-5.770907667
304,0.96,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,39.27656167,-5.769647
305,0.493333333,0,0,0.2,0.093333333,0.213333333,0,0,0,0,0,0,0,0,0,0,0,1.5,39.28608967,-5.770022333
306,0.08,0,0,0.32,0.106666667,0.426666667,0,0,0.04,0,0.013333333,0.013333333,0,0,0,0,0.666666667,1.5,39.27653833,-5.778703333
307,0.253333333,0.24,0.026666667,0.28,0.053333333,0.053333333,0.013333333,0,0,0,0,0.013333333,0.04,0.013333333,0.013333333,0,1.666666667,2,39.26693,-5.779674
308,0,0,0,0.786666667,0,0.106666667,0,0,0.093333333,0.013333333,0,0,0,0,0,0,2,1.5,39.27601633,-5.787369
309,0.506666667,0.013333333,0.04,0.226666667,0.053333333,0.093333333,0.013333333,0,0,0.026666667,0,0,0.026666667,0,0,0,1,2,39.28500033,-5.788084667
310,0,0,0,0.653333333,0.333333333,0,0,0,0.013333333,0,0,0,0,0,0,0,0,1.5,39.29424867,-5.787475333
311,0,0.053333333,0,0.92,0,0,0,0,0,0.026666667,0,0,0,0,0,0,3.666666667,5.5,39.28607933,-5.796954
312,0,0,0.066666667,0.506666667,0,0,0,0.4,0.013333333,0.013333333,0,0,0,0,0,0,1,9,39.27694667,-5.797487333
313,0,0.053333333,0.066666667,0.373333333,0.266666667,0.16,0,0.04,0.026666667,0,0,0,0,0.013333333,0,0,0.333333333,8,39.28514233,-5.806462
314,0,0,0,0.56,0.413333333,0,0,0,0.026666667,0,0,0,0,0,0,0,0,8.5,39.285394,-5.824183
315,0,0,0.026666667,0.24,0.333333333,0,0,0.4,0,0,0,0,0,0,0,0,0,10,39.275509,-5.825357667
316,0,0,0,0.973333333,0,0,0.013333333,0,0.013333333,0,0,0,0,0,0,0,0,15.66666667,39.27676833,-5.833657
317,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.83333333,39.276541,-5.841994333
318,0.04,0,0,0.36,0.493333333,0.04,0,0.026666667,0.04,0,0,0,0,0,0,0,0,6.333333333,39.27597633,-5.851073667
319,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,17.33333333,39.26786467,-5.851586333
320,0,0,0,0.133333333,0.866666667,0,0,0,0,0,0,0,0,0,0,0,0,7.5,39.267371,-5.860040333
321,0,0,0,0.386666667,0.586666667,0,0,0.026666667,0,0,0,0,0,0,0,0,0,24,39.23960767,-5.742805667
322,0,0,0,0.72,0.186666667,0.04,0.026666667,0.026666667,0,0,0,0,0,0,0,0,0,23.66666667,39.23102633,-5.743463
323,0,0,0,0.266666667,0.013333333,0.706666667,0,0,0,0,0,0,0,0.013333333,0,0,0,5,39.222571,-5.751404667
324,0,0.093333333,0.16,0.52,0,0.04,0.12,0.026666667,0,0.04,0,0,0,0,0,0,1.333333333,11,39.231539,-5.751534333
325,0,0,0,0.48,0.226666667,0.026666667,0,0.146666667,0,0,0,0,0,0.12,0,0,0,20,39.239802,-5.751949333
326,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.16666667,39.23990267,-5.760934333
327,0,0.066666667,0.04,0.386666667,0.013333333,0.04,0.386666667,0,0,0,0,0.053333333,0,0.013333333,0,0,0.333333333,7.5,39.230652,-5.760812667
328,0.173333333,0,0,0.44,0.28,0.026666667,0,0,0.066666667,0.013333333,0,0,0,0,0,0,3,3.5,39.22271733,-5.761195333
329,0.613333333,0,0.066666667,0.053333333,0,0.253333333,0.013333333,0,0,0,0,0,0,0,0,0,0.333333333,5.666666667,39.231344,-5.769968667
330,0,0,0.04,0.24,0.373333333,0,0.013333333,0.306666667,0,0,0,0,0,0.026666667,0,0,0,14.5,39.24035367,-5.770286
331,0,0.36,0.093333333,0.386666667,0,0.066666667,0.04,0,0,0.026666667,0,0.026666667,0,0,0,0,1.666666667,4.5,39.239887,-5.779176667
332,0.826666667,0,0,0.146666667,0,0.026666667,0,0,0,0,0,0,0,0,0,0,0,5.833333333,39.231124,-5.779323333
333,0.48,0,0,0.453333333,0,0.026666667,0.04,0,0,0,0,0,0,0,0,0,0.333333333,5.5,39.23158033,-5.787993667
334,0.026666667,0.253333333,0,0.146666667,0.413333333,0.146666667,0,0,0,0,0,0,0.013333333,0,0,0,0,3.5,39.24018733,-5.787931667
335,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,19.5,39.24968633,-5.787908333
336,0.893333333,0,0,0.053333333,0,0.053333333,0,0,0,0,0,0,0,0,0,0,0,2.5,39.24018467,-5.797649
337,0,0,0,0.44,0,0,0,0.546666667,0.013333333,0,0,0,0,0,0,0,0,12.66666667,39.24888567,-5.797360333
338,0,0,0.053333333,0.746666667,0.013333333,0,0,0.133333333,0,0.013333333,0,0,0,0.04,0,0,1,14.66666667,39.258193,-5.797274333
339,0,0.04,0.08,0.386666667,0.04,0.04,0.24,0.013333333,0,0.16,0,0,0,0,0,0,8.333333333,3.666666667,39.25877067,-5.806516667
340,0.733333333,0,0,0.266666667,0,0,0,0,0,0,0,0,0,0,0,0,0,7,39.24888833,-5.806542333
341,0.16,0,0,0.226666667,0.026666667,0.52,0,0.066666667,0,0,0,0,0,0,0,0,0,1.333333333,39.24061133,-5.806242333
342,0.64,0,0,0.16,0,0.106666667,0.066666667,0,0,0.026666667,0,0,0,0,0,0,10.66666667,3,39.249348,-5.815855333
343,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21.66666667,39.257794,-5.815519
344,0.666666667,0,0,0.293333333,0,0.04,0,0,0,0,0,0,0,0,0,0,0,2,39.24064933,-5.851444
345,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,39.24902233,-5.851532
346,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18.5,39.24847933,-5.860810667
347,0,0.026666667,0,0.466666667,0.413333333,0,0.053333333,0.013333333,0,0.013333333,0,0,0,0.013333333,0,0,1.333333333,3.666666667,39.23849533,-5.861127
348,0,0,0,0.84,0.16,0,0,0,0,0,0,0,0,0,0,0,0,5,39.23111533,-5.861238667
349,0,0,0,0.413333333,0.586666667,0,0,0,0,0,0,0,0,0,0,0,0,13,39.23137733,-5.869562
350,0,0.013333333,0,0.12,0,0,0,0,0.533333333,0,0,0,0.026666667,0.2,0.106666667,0,3.333333333,15.66666667,39.24030833,-5.869902667
351,0.373333333,0,0,0.573333333,0,0.026666667,0.026666667,0,0,0,0,0,0,0,0,0,0,1,39.23945567,-5.877538667
352,0,0,0,0.28,0.693333333,0.013333333,0,0,0,0,0,0,0,0.013333333,0,0,0,6.666666667,39.23068967,-5.878337667
353,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.33333333,39.17696133,-5.950953333
354,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,25.33333333,39.17697133,-5.942378
355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,33.33333333,39.17722167,-5.906485667
356,0,0,0,0.106666667,0.773333333,0,0,0.12,0,0,0,0,0,0,0,0,0,24.66666667,39.168373,-5.906192333
357,0,0,0,0.133333333,0.853333333,0,0,0,0,0,0,0,0,0.013333333,0,0,0,30.33333333,39.16804067,-5.897107667
358,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40.16666667,39.176879,-5.897258333
359,0,0,0,0.013333333,0.986666667,0,0,0,0,0,0,0,0,0,0,0,0,15.16666667,39.18581133,-5.897239
360,0,0,0,0.333333333,0.653333333,0,0.013333333,0,0,0,0,0,0,0,0,0,0,7.333333333,39.20362,-5.896893
361,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.333333333,39.21292533,-5.896560667
362,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,39.213088,-5.887364333
363,0,0,0.013333333,0.546666667,0.333333333,0,0.013333333,0.093333333,0,0,0,0,0,0,0,0,0.333333333,12.33333333,39.20449767,-5.887364333
364,0,0.013333333,0.066666667,0.2,0.52,0,0,0.2,0,0,0,0,0,0,0,0,0,9.333333333,39.19516767,-5.887613333
365,0,0,0,0.973333333,0,0.026666667,0,0,0,0,0,0,0,0,0,0,0,24,39.18617833,-5.887373667
366,0,0,0,0.12,0.24,0,0.026666667,0.573333333,0,0.04,0,0,0,0,0,0,0.666666667,9.5,39.19508633,-5.87901
367,0.453333333,0,0,0.4,0,0.093333333,0,0,0,0.053333333,0,0,0,0,0,0,2,1.5,39.20373367,-5.878885667
368,0,0.586666667,0.013333333,0.04,0.026666667,0.146666667,0.133333333,0,0,0,0,0,0.053333333,0,0,0,0,2.666666667,39.212375,-5.851471667
369,0,0,0.066666667,0.653333333,0,0,0,0.28,0,0,0,0,0,0,0,0,0,8.333333333,39.20414567,-5.852086333
370,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,24,39.20381,-5.842959
371,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22.33333333,39.20374367,-5.833878667
372,0,0.28,0.04,0.2,0,0,0.373333333,0,0.013333333,0.08,0,0,0.013333333,0,0,0,2,3.5,39.21262567,-5.834142667
373,0,0,0,0.986666667,0,0.013333333,0,0,0,0,0,0,0,0,0,0,0,22.66666667,39.212652,-5.824549667
374,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,39.33333333,39.20409767,-5.824903667
Grand Total,0.074573304,0.015098468,0.027658643,0.627921225,0.154617068,0.036849015,0.009978118,0.032997812,0.005076586,0.005251641,0.002450766,0.003544858,0.000875274,0.00214442,0.000875274,8.75E-05,0.478118162,19.56259626,39.21831354,-5.855066306
